Level of Development,Country Name,Topic Name,Revision Year,Source Code,Variable ID,Variable Name,Variable Response,Indicator ID,Indicator Name,Indicator Response,TInterval,TLabel,MidPeriod,FootNote
"More dev. region","Albania","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Andorra","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1","","","","","","",""
"More dev. region","Australia","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Austria","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Belarus","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Belgium","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Bosnia and Herzegovina","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Bulgaria","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Canada","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Croatia","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Czechia","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Denmark","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Estonia","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Finland","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6","","","","","","",""
"More dev. region","France","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Germany","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Greece","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","1,2,3,4,5,6,7","","","","","","",""
"More dev. region","Holy See","Reproductive health and family planning","2015","G7C5","15","Legal grounds on which abortion is permitted","Not permitted","","","","","","",""
